nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
1.319913408639499:  97%|█████████▋| 983/1012 [01:09<00:01, 15.22it/s]
1.318685043981383:  97%|█████████▋| 983/1012 [01:09<00:01, 15.22it/s]
1.318685043981383:  97%|█████████▋| 985/1012 [01:09<00:01, 15.62it/s]
1.3174371571897787:  97%|█████████▋| 985/1012 [01:09<00:01, 15.62it/s]
1.3162297510939218:  97%|█████████▋| 985/1012 [01:09<00:01, 15.62it/s]
1.3162297510939218:  98%|█████████▊| 987/1012 [01:09<00:01, 15.17it/s]
1.3149555491675662:  98%|█████████▊| 987/1012 [01:09<00:01, 15.17it/s]
1.3137101471928834:  98%|█████████▊| 987/1012 [01:09<00:01, 15.17it/s]
1.3137101471928834:  98%|█████████▊| 989/1012 [01:09<00:01, 15.42it/s]
1.3202479748375178:  98%|█████████▊| 989/1012 [01:09<00:01, 15.42it/s]
1.318977714141249:  98%|█████████▊| 989/1012 [01:09<00:01, 15.42it/s] 
1.318977714141249:  98%|█████████▊| 991/1012 [01:09<00:01, 15.42it/s]
1.3177312170380657:  98%|█████████▊| 991/1012 [01:09<00:01, 15.42it/s]
1.3164660096813776:  98%|█████████▊| 991/1012 [01:09<00:01, 15.42it/s]
1.3164660096813776:  98%|█████████▊| 993/1012 [01:09<00:01, 15.26it/s]
1.315209665888511:  98%|█████████▊| 993/1012 [01:09<00:01, 15.26it/s] 
1.3139424395695993:  98%|█████████▊| 993/1012 [01:09<00:01, 15.26it/s]
1.3139424395695993:  98%|█████████▊| 995/1012 [01:09<00:01, 15.18it/s]
1.312709169694218:  98%|█████████▊| 995/1012 [01:09<00:01, 15.18it/s] 
1.311492976208507:  98%|█████████▊| 995/1012 [01:09<00:01, 15.18it/s]
1.311492976208507:  99%|█████████▊| 997/1012 [01:09<00:00, 15.16it/s]
1.3178711781700045:  99%|█████████▊| 997/1012 [01:09<00:00, 15.16it/s]
1.3166264062738027:  99%|█████████▊| 997/1012 [01:10<00:00, 15.16it/s]
1.3166264062738027:  99%|█████████▊| 999/1012 [01:10<00:01, 11.95it/s]
1.3153614138513794:  99%|█████████▊| 999/1012 [01:10<00:01, 11.95it/s]
1.3141292222997873:  99%|█████████▊| 999/1012 [01:10<00:01, 11.95it/s]
1.312910614806615:  99%|█████████▊| 999/1012 [01:10<00:01, 11.95it/s] 
1.311672454475167:  99%|█████████▊| 999/1012 [01:10<00:01, 11.95it/s]
1.311672454475167:  99%|█████████▉| 1003/1012 [01:10<00:00, 13.42it/s]
1.3104675549464626:  99%|█████████▉| 1003/1012 [01:10<00:00, 13.42it/s]
1.309259269627468:  99%|█████████▉| 1003/1012 [01:10<00:00, 13.42it/s] 
1.308048012620115:  99%|█████████▉| 1003/1012 [01:10<00:00, 13.42it/s]
1.3068872329657806:  99%|█████████▉| 1003/1012 [01:10<00:00, 13.42it/s]
1.3068872329657806: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s]
1.305657576695675: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s] 
1.3044387730442133: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s]
1.3032749521924119: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s]
1.3020436758752147: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s]
1.3008888186850087: 100%|█████████▉| 1007/1012 [01:10<00:00, 14.22it/s]
1.3008888186850087: 100%|██████████| 1012/1012 [01:10<00:00, 14.33it/s]
valid samples: 3104.0
Eval MSE:  104.8323131443299
Eval RMSE: o3_median:  10.238765215802632
Eval MAPE: o3_median:  178.77301088313467

  0%|          | 0/1012 [00:00<?, ?it/s]
0.09764562547206879:   0%|          | 0/1012 [00:00<?, ?it/s]
0.09764562547206879:   0%|          | 1/1012 [00:00<13:43,  1.23it/s]
0.0786481611430645:   0%|          | 1/1012 [00:00<13:43,  1.23it/s] 
0.07580288251241048:   0%|          | 1/1012 [00:00<13:43,  1.23it/s]
0.07780352607369423:   0%|          | 1/1012 [00:00<13:43,  1.23it/s]
0.07685505151748658:   0%|          | 1/1012 [00:01<13:43,  1.23it/s]
0.07685505151748658:   0%|          | 5/1012 [00:01<03:22,  4.98it/s]
0.07703288892904918:   0%|          | 5/1012 [00:01<03:22,  4.98it/s]
1.327184408903122:   0%|          | 5/1012 [00:01<03:22,  4.98it/s]  
2.1944433487951756:   0%|          | 5/1012 [00:01<03:22,  4.98it/s]
1.956493655840556:   0%|          | 5/1012 [00:01<03:22,  4.98it/s] 
1.956493655840556:   1%|          | 9/1012 [00:01<02:08,  7.78it/s]
2.5808562874794005:   1%|          | 9/1012 [00:01<02:08,  7.78it/s]
2.3553678833625535:   1%|          | 9/1012 [00:01<02:08,  7.78it/s]
2.1686269740263624:   1%|          | 9/1012 [00:01<02:08,  7.78it/s]
2.7001404670568614:   1%|          | 9/1012 [00:01<02:08,  7.78it/s]
2.7001404670568614:   1%|▏         | 13/1012 [00:01<01:42,  9.72it/s]
2.5120061902063235:   1%|▏         | 13/1012 [00:01<01:42,  9.72it/s]
2.351445585489273:   1%|▏         | 13/1012 [00:01<01:42,  9.72it/s] 
2.2094275266863406:   1%|▏         | 13/1012 [00:01<01:42,  9.72it/s]
2.0868585359524277:   1%|▏         | 13/1012 [00:02<01:42,  9.72it/s]
2.0868585359524277:   2%|▏         | 17/1012 [00:02<01:28, 11.26it/s]
1.978078653001123:   2%|▏         | 17/1012 [00:02<01:28, 11.26it/s] 
1.8776806616469432:   2%|▏         | 17/1012 [00:02<01:28, 11.26it/s]
1.7872161198407412:   2%|▏         | 17/1012 [00:02<01:28, 11.26it/s]
1.7059834752054441:   2%|▏         | 17/1012 [00:02<01:28, 11.26it/s]
1.7059834752054441:   2%|▏         | 21/1012 [00:02<01:19, 12.44it/s]
1.6313148821619423:   2%|▏         | 21/1012 [00:02<01:19, 12.44it/s]
1.5633026008372721:   2%|▏         | 21/1012 [00:02<01:19, 12.44it/s]
1.500389017475148:   2%|▏         | 21/1012 [00:02<01:19, 12.44it/s] 
1.4419907054305077:   2%|▏         | 21/1012 [00:02<01:19, 12.44it/s]
1.4419907054305077:   2%|▏         | 25/1012 [00:02<01:13, 13.35it/s]
1.3893293861586313:   2%|▏         | 25/1012 [00:02<01:13, 13.35it/s]
1.6249098145851382:   2%|▏         | 25/1012 [00:02<01:13, 13.35it/s]
1.569959853110569:   2%|▏         | 25/1012 [00:02<01:13, 13.35it/s] 
1.5178226913357604:   2%|▏         | 25/1012 [00:02<01:13, 13.35it/s]
1.5178226913357604:   3%|▎         | 29/1012 [00:02<01:10, 13.86it/s]
1.4698438939948877:   3%|▎         | 29/1012 [00:02<01:10, 13.86it/s]
1.4246514100701577:   3%|▎         | 29/1012 [00:02<01:10, 13.86it/s]
1.4246514100701577:   3%|▎         | 31/1012 [00:02<01:08, 14.38it/s]
1.382733347127214:   3%|▎         | 31/1012 [00:02<01:08, 14.38it/s] 
1.3450581018220296:   3%|▎         | 31/1012 [00:03<01:08, 14.38it/s]
1.3450581018220296:   3%|▎         | 33/1012 [00:03<01:08, 14.32it/s]
1.308153675540405:   3%|▎         | 33/1012 [00:03<01:08, 14.32it/s] 
1.4860803099615234:   3%|▎         | 33/1012 [00:03<01:08, 14.32it/s]
1.4860803099615234:   3%|▎         | 35/1012 [00:03<01:11, 13.68it/s]
1.4477679412811995:   3%|▎         | 35/1012 [00:03<01:11, 13.68it/s]
1.4115586955402348:   3%|▎         | 35/1012 [00:03<01:11, 13.68it/s]
1.4115586955402348:   4%|▎         | 37/1012 [00:03<01:08, 14.25it/s]
1.3764622323215008:   4%|▎         | 37/1012 [00:03<01:08, 14.25it/s]
1.344369301238121:   4%|▎         | 37/1012 [00:03<01:08, 14.25it/s] 
1.344369301238121:   4%|▍         | 39/1012 [00:03<01:15, 12.87it/s]
1.313451793603599:   4%|▍         | 39/1012 [00:03<01:15, 12.87it/s]
1.3134237148049401:   4%|▍         | 39/1012 [00:03<01:15, 12.87it/s]
1.3134237148049401:   4%|▍         | 41/1012 [00:03<01:11, 13.62it/s]
1.2843572158543837:   4%|▍         | 41/1012 [00:03<01:11, 13.62it/s]
1.2568188226500223:   4%|▍         | 41/1012 [00:03<01:11, 13.62it/s]
1.2568188226500223:   4%|▍         | 43/1012 [00:03<01:14, 13.02it/s]
1.4172363132238388:   4%|▍         | 43/1012 [00:03<01:14, 13.02it/s]
1.5564700298839145:   4%|▍         | 43/1012 [00:03<01:14, 13.02it/s]
1.5246683589142302:   4%|▍         | 43/1012 [00:03<01:14, 13.02it/s]
1.4943305659801402:   4%|▍         | 43/1012 [00:04<01:14, 13.02it/s]
1.4943305659801402:   5%|▍         | 47/1012 [00:04<01:11, 13.54it/s]
1.4819226289788883:   5%|▍         | 47/1012 [00:04<01:11, 13.54it/s]
1.4539833622319358:   5%|▍         | 47/1012 [00:04<01:11, 13.54it/s]
1.4275505229830743:   5%|▍         | 47/1012 [00:04<01:11, 13.54it/s]
1.5440489611789292:   5%|▍         | 47/1012 [00:04<01:11, 13.54it/s]
1.5440489611789292:   5%|▌         | 51/1012 [00:04<01:16, 12.62it/s]
1.5166683030816226:   5%|▌         | 51/1012 [00:04<01:16, 12.62it/s]
1.5098189852147732:   5%|▌         | 51/1012 [00:04<01:16, 12.62it/s]
1.4835427529006093:   5%|▌         | 51/1012 [00:04<01:16, 12.62it/s]
1.4582639652219687:   5%|▌         | 51/1012 [00:04<01:16, 12.62it/s]
1.4582639652219687:   5%|▌         | 55/1012 [00:04<01:12, 13.13it/s]
1.434628399488117:   5%|▌         | 55/1012 [00:04<01:12, 13.13it/s] 
1.4108722642586942:   5%|▌         | 55/1012 [00:04<01:12, 13.13it/s]
1.5144461078633522:   5%|▌         | 55/1012 [00:04<01:12, 13.13it/s]
1.4897209629416466:   5%|▌         | 55/1012 [00:05<01:12, 13.13it/s]
1.4897209629416466:   6%|▌         | 59/1012 [00:05<01:15, 12.59it/s]
1.4666865362475316:   6%|▌         | 59/1012 [00:05<01:15, 12.59it/s]
1.4442372187727788:   6%|▌         | 59/1012 [00:05<01:15, 12.59it/s]
1.5405549101771847:   6%|▌         | 59/1012 [00:05<01:15, 12.59it/s]
1.5178133151124393:   6%|▌         | 59/1012 [00:05<01:15, 12.59it/s]
1.5178133151124393:   6%|▌         | 63/1012 [00:05<01:15, 12.59it/s]
1.4953028447926044:   6%|▌         | 63/1012 [00:05<01:15, 12.59it/s]
1.4740480405779985:   6%|▌         | 63/1012 [00:05<01:15, 12.59it/s]
1.4529682724087527:   6%|▌         | 63/1012 [00:05<01:15, 12.59it/s]
1.4336601421236992:   6%|▌         | 63/1012 [00:05<01:15, 12.59it/s]
1.4336601421236992:   7%|▋         | 67/1012 [00:05<01:14, 12.69it/s]
1.4140569853651173:   7%|▋         | 67/1012 [00:05<01:14, 12.69it/s]
1.3944381432796733:   7%|▋         | 67/1012 [00:05<01:14, 12.69it/s]
1.375872085190245:   7%|▋         | 67/1012 [00:05<01:14, 12.69it/s] 
1.3574693236027804:   7%|▋         | 67/1012 [00:06<01:14, 12.69it/s]
1.3574693236027804:   7%|▋         | 71/1012 [00:06<01:12, 13.01it/s]
1.3396108064076138:   7%|▋         | 71/1012 [00:06<01:12, 13.01it/s]
1.3228441412012053:   7%|▋         | 71/1012 [00:06<01:12, 13.01it/s]
1.3063287338795693:   7%|▋         | 71/1012 [00:06<01:12, 13.01it/s]
1.3849291537702082:   7%|▋         | 71/1012 [00:06<01:12, 13.01it/s]
1.3849291537702082:   7%|▋         | 75/1012 [00:06<01:08, 13.62it/s]
1.3680887638444177:   7%|▋         | 75/1012 [00:06<01:08, 13.62it/s]
1.3514169352491954:   7%|▋         | 75/1012 [00:06<01:08, 13.62it/s]
1.3353279735893009:   7%|▋         | 75/1012 [00:06<01:08, 13.62it/s]
1.3200725994626932:   7%|▋         | 75/1012 [00:06<01:08, 13.62it/s]
1.3200725994626932:   8%|▊         | 79/1012 [00:06<01:07, 13.72it/s]
1.30488642337732:   8%|▊         | 79/1012 [00:06<01:07, 13.72it/s]  
1.294827000916372:   8%|▊         | 79/1012 [00:06<01:07, 13.72it/s]
1.2800794684941448:   8%|▊         | 79/1012 [00:06<01:07, 13.72it/s]
1.265815777547029:   8%|▊         | 79/1012 [00:06<01:07, 13.72it/s] 
1.265815777547029:   8%|▊         | 83/1012 [00:06<01:05, 14.16it/s]
1.2517528761444345:   8%|▊         | 83/1012 [00:06<01:05, 14.16it/s]
1.2383559156428363:   8%|▊         | 83/1012 [00:06<01:05, 14.16it/s]
1.2251461650309865:   8%|▊         | 83/1012 [00:06<01:05, 14.16it/s]
1.2120810099288646:   8%|▊         | 83/1012 [00:07<01:05, 14.16it/s]
1.2120810099288646:   9%|▊         | 87/1012 [00:07<01:03, 14.61it/s]
1.1989137764004139:   9%|▊         | 87/1012 [00:07<01:03, 14.61it/s]
1.186300259543938:   9%|▊         | 87/1012 [00:07<01:03, 14.61it/s] 
1.1737788189616463:   9%|▊         | 87/1012 [00:07<01:03, 14.61it/s]
1.1615230705548112:   9%|▊         | 87/1012 [00:07<01:03, 14.61it/s]
1.1615230705548112:   9%|▉         | 91/1012 [00:07<01:10, 13.14it/s]
1.149965638942692:   9%|▉         | 91/1012 [00:07<01:10, 13.14it/s] 
1.1391568445870948:   9%|▉         | 91/1012 [00:07<01:10, 13.14it/s]
1.1283838236110002:   9%|▉         | 91/1012 [00:07<01:10, 13.14it/s]
1.117179000142373:   9%|▉         | 91/1012 [00:07<01:10, 13.14it/s] 
1.117179000142373:   9%|▉         | 95/1012 [00:07<01:09, 13.26it/s]
1.106718072202056:   9%|▉         | 95/1012 [00:07<01:09, 13.26it/s]
1.096159281804389:   9%|▉         | 95/1012 [00:07<01:09, 13.26it/s]
1.0857369671670751:   9%|▉         | 95/1012 [00:07<01:09, 13.26it/s]
1.0752616523191174:   9%|▉         | 95/1012 [00:08<01:09, 13.26it/s]
1.0752616523191174:  10%|▉         | 99/1012 [00:08<01:06, 13.69it/s]
1.0654579272121183:  10%|▉         | 99/1012 [00:08<01:06, 13.69it/s]
1.0556781016068875:  10%|▉         | 99/1012 [00:08<01:06, 13.69it/s]
1.046110168537672:  10%|▉         | 99/1012 [00:08<01:06, 13.69it/s] 
1.0366945446839602:  10%|▉         | 99/1012 [00:08<01:06, 13.69it/s]
1.0366945446839602:  10%|█         | 103/1012 [00:08<01:07, 13.50it/s]
1.0273286239602237:  10%|█         | 103/1012 [00:08<01:07, 13.50it/s]
1.0184902640325675:  10%|█         | 103/1012 [00:08<01:07, 13.50it/s]
1.0095312092101791:  10%|█         | 103/1012 [00:08<01:07, 13.50it/s]
1.000751655235468:  10%|█         | 103/1012 [00:08<01:07, 13.50it/s] 
1.000751655235468:  11%|█         | 107/1012 [00:08<01:06, 13.53it/s]
0.9920981078650105:  11%|█         | 107/1012 [00:08<01:06, 13.53it/s]
0.9838394914335059:  11%|█         | 107/1012 [00:08<01:06, 13.53it/s]
0.9754144198176528:  11%|█         | 107/1012 [00:08<01:06, 13.53it/s]
0.9677157664822558:  11%|█         | 107/1012 [00:08<01:06, 13.53it/s]
0.9677157664822558:  11%|█         | 111/1012 [00:08<01:10, 12.79it/s]
0.9595917413742939:  11%|█         | 111/1012 [00:08<01:10, 12.79it/s]
1.0314353370495066:  11%|█         | 111/1012 [00:08<01:10, 12.79it/s]
1.0231350947563578:  11%|█         | 111/1012 [00:08<01:10, 12.79it/s]
1.0149597078237838:  11%|█         | 111/1012 [00:09<01:10, 12.79it/s]
1.0149597078237838:  11%|█▏        | 115/1012 [00:09<01:08, 13.15it/s]
1.006957290533544:  11%|█▏        | 115/1012 [00:09<01:08, 13.15it/s] 
0.9994953250846794:  11%|█▏        | 115/1012 [00:09<01:08, 13.15it/s]
0.9915421445996068:  11%|█▏        | 115/1012 [00:09<01:08, 13.15it/s]
0.9838518462762105:  11%|█▏        | 115/1012 [00:09<01:08, 13.15it/s]
0.9838518462762105:  12%|█▏        | 119/1012 [00:09<01:12, 12.38it/s]
1.0515757369498404:  12%|█▏        | 119/1012 [00:09<01:12, 12.38it/s]
1.043578958893117:  12%|█▏        | 119/1012 [00:09<01:12, 12.38it/s] 
1.0357801420156088:  12%|█▏        | 119/1012 [00:09<01:12, 12.38it/s]
1.0857395596983948:  12%|█▏        | 119/1012 [00:09<01:12, 12.38it/s]
1.0857395596983948:  12%|█▏        | 123/1012 [00:09<01:10, 12.61it/s]
1.0987109921031413:  12%|█▏        | 123/1012 [00:09<01:10, 12.61it/s]
1.09061174660921:  12%|█▏        | 123/1012 [00:09<01:10, 12.61it/s]  
1.0824076147779578:  12%|█▏        | 123/1012 [00:09<01:10, 12.61it/s]
1.074545480017586:  12%|█▏        | 123/1012 [00:10<01:10, 12.61it/s] 
1.074545480017586:  13%|█▎        | 127/1012 [00:10<01:07, 13.10it/s]
1.0668790137860915:  13%|█▎        | 127/1012 [00:10<01:07, 13.10it/s]
1.0592885928791613:  13%|█▎        | 127/1012 [00:10<01:07, 13.10it/s]
1.0592885928791613:  13%|█▎        | 129/1012 [00:10<01:05, 13.40it/s]
1.0518117309762873:  13%|█▎        | 129/1012 [00:10<01:05, 13.40it/s]
1.0446231300366735:  13%|█▎        | 129/1012 [00:10<01:05, 13.40it/s]
1.0446231300366735:  13%|█▎        | 131/1012 [00:10<01:06, 13.34it/s]
1.037119916668443:  13%|█▎        | 131/1012 [00:10<01:06, 13.34it/s] 
1.0302544400320008:  13%|█▎        | 131/1012 [00:10<01:06, 13.34it/s]
