nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
0.758823449570783:  84%|████████▍ | 839/1001 [00:53<00:11, 14.39it/s] 
0.7576474660382223:  84%|████████▍ | 839/1001 [00:54<00:11, 14.39it/s]
0.7576474660382223:  84%|████████▍ | 843/1001 [00:54<00:10, 14.91it/s]
0.7564873548877818:  84%|████████▍ | 843/1001 [00:54<00:10, 14.91it/s]
0.7555853835533004:  84%|████████▍ | 843/1001 [00:54<00:10, 14.91it/s]
0.7544296766030238:  84%|████████▍ | 843/1001 [00:54<00:10, 14.91it/s]
0.7533863460889181:  84%|████████▍ | 843/1001 [00:54<00:10, 14.91it/s]
0.7533863460889181:  85%|████████▍ | 847/1001 [00:54<00:09, 15.57it/s]
0.7521948094593959:  85%|████████▍ | 847/1001 [00:54<00:09, 15.57it/s]
0.7510461715588651:  85%|████████▍ | 847/1001 [00:54<00:09, 15.57it/s]
0.7499700913665925:  85%|████████▍ | 847/1001 [00:54<00:09, 15.57it/s]
0.748793031293658:  85%|████████▍ | 847/1001 [00:54<00:09, 15.57it/s] 
0.748793031293658:  85%|████████▌ | 851/1001 [00:54<00:08, 16.69it/s]
0.7605194583701346:  85%|████████▌ | 851/1001 [00:54<00:08, 16.69it/s]
0.7593703493519587:  85%|████████▌ | 851/1001 [00:54<00:08, 16.69it/s]
0.7582507331657117:  85%|████████▌ | 851/1001 [00:54<00:08, 16.69it/s]
0.7582507331657117:  85%|████████▌ | 854/1001 [00:54<00:07, 18.71it/s]
0.7571384830389455:  85%|████████▌ | 854/1001 [00:54<00:07, 18.71it/s]
0.7560831198825666:  85%|████████▌ | 854/1001 [00:54<00:07, 18.71it/s]
0.7550059364610889:  85%|████████▌ | 854/1001 [00:54<00:07, 18.71it/s]
0.7550059364610889:  86%|████████▌ | 857/1001 [00:54<00:08, 16.63it/s]
0.7538896917662907:  86%|████████▌ | 857/1001 [00:54<00:08, 16.63it/s]
0.7527632229290339:  86%|████████▌ | 857/1001 [00:54<00:08, 16.63it/s]
0.7527632229290339:  86%|████████▌ | 859/1001 [00:54<00:09, 14.68it/s]
0.7516225167441853:  86%|████████▌ | 859/1001 [00:55<00:09, 14.68it/s]
0.7505007862966858:  86%|████████▌ | 859/1001 [00:55<00:09, 14.68it/s]
0.7494526338782983:  86%|████████▌ | 859/1001 [00:55<00:09, 14.68it/s]
0.7504008256227019:  86%|████████▌ | 859/1001 [00:55<00:09, 14.68it/s]
0.7504008256227019:  86%|████████▌ | 863/1001 [00:55<00:09, 14.80it/s]
0.7492589704925194:  86%|████████▌ | 863/1001 [00:55<00:09, 14.80it/s]
0.748103719221891:  86%|████████▌ | 863/1001 [00:55<00:09, 14.80it/s] 
0.7473341027106961:  86%|████████▌ | 863/1001 [00:55<00:09, 14.80it/s]
0.746160168561659:  86%|████████▌ | 863/1001 [00:55<00:09, 14.80it/s] 
0.746160168561659:  87%|████████▋ | 867/1001 [00:55<00:08, 15.25it/s]
0.7465867091287872:  87%|████████▋ | 867/1001 [00:55<00:08, 15.25it/s]
0.7454966201872423:  87%|████████▋ | 867/1001 [00:55<00:08, 15.25it/s]
0.7443506673620692:  87%|████████▋ | 867/1001 [00:55<00:08, 15.25it/s]
0.7444674515482957:  87%|████████▋ | 867/1001 [00:55<00:08, 15.25it/s]
0.7444674515482957:  87%|████████▋ | 871/1001 [00:55<00:08, 15.57it/s]
0.7433164903526664:  87%|████████▋ | 871/1001 [00:55<00:08, 15.57it/s]
0.7422996897288819:  87%|████████▋ | 871/1001 [00:55<00:08, 15.57it/s]
0.7411461125343219:  87%|████████▋ | 871/1001 [00:55<00:08, 15.57it/s]
0.7400439530398164:  87%|████████▋ | 871/1001 [00:55<00:08, 15.57it/s]
0.7400439530398164:  87%|████████▋ | 875/1001 [00:55<00:07, 15.81it/s]
0.7389510992922943:  87%|████████▋ | 875/1001 [00:56<00:07, 15.81it/s]
0.7416171378316941:  87%|████████▋ | 875/1001 [00:56<00:07, 15.81it/s]
0.7404469606808147:  87%|████████▋ | 875/1001 [00:56<00:07, 15.81it/s]
0.757113456670979:  87%|████████▋ | 875/1001 [00:56<00:07, 15.81it/s] 
0.757113456670979:  88%|████████▊ | 879/1001 [00:56<00:07, 16.06it/s]
0.7560571669304574:  88%|████████▊ | 879/1001 [00:56<00:07, 16.06it/s]
0.7550094591392359:  88%|████████▊ | 879/1001 [00:56<00:07, 16.06it/s]
0.7539148002888273:  88%|████████▊ | 879/1001 [00:56<00:07, 16.06it/s]
0.7527646281263903:  88%|████████▊ | 879/1001 [00:56<00:07, 16.06it/s]
0.7527646281263903:  88%|████████▊ | 883/1001 [00:56<00:07, 16.27it/s]
0.7556383434421808:  88%|████████▊ | 883/1001 [00:56<00:07, 16.27it/s]
0.7545939953776739:  88%|████████▊ | 883/1001 [00:56<00:07, 16.27it/s]
0.7544350027827794:  88%|████████▊ | 883/1001 [00:56<00:07, 16.27it/s]
0.7544742743143436:  88%|████████▊ | 883/1001 [00:56<00:07, 16.27it/s]
0.7544742743143436:  89%|████████▊ | 887/1001 [00:56<00:06, 16.42it/s]
0.7533599890323842:  89%|████████▊ | 887/1001 [00:56<00:06, 16.42it/s]
0.7522276926186476:  89%|████████▊ | 887/1001 [00:56<00:06, 16.42it/s]
0.7518700125135398:  89%|████████▊ | 887/1001 [00:56<00:06, 16.42it/s]
0.7571240613648854:  89%|████████▊ | 887/1001 [00:56<00:06, 16.42it/s]
0.7571240613648854:  89%|████████▉ | 891/1001 [00:56<00:06, 18.15it/s]
0.7560763731222984:  89%|████████▉ | 891/1001 [00:56<00:06, 18.15it/s]
0.7549883861549423:  89%|████████▉ | 891/1001 [00:56<00:06, 18.15it/s]
0.7549883861549423:  89%|████████▉ | 893/1001 [00:56<00:05, 18.05it/s]
0.7538947842356809:  89%|████████▉ | 893/1001 [00:57<00:05, 18.05it/s]
0.7532678025852702:  89%|████████▉ | 893/1001 [00:57<00:05, 18.05it/s]
0.7532678025852702:  89%|████████▉ | 895/1001 [00:57<00:06, 15.65it/s]
0.7652782262760282:  89%|████████▉ | 895/1001 [00:57<00:06, 15.65it/s]
0.7641892548746023:  89%|████████▉ | 895/1001 [00:57<00:06, 15.65it/s]
0.7630579912275872:  89%|████████▉ | 895/1001 [00:57<00:06, 15.65it/s]
0.7619353362190247:  89%|████████▉ | 895/1001 [00:57<00:06, 15.65it/s]
0.7619353362190247:  90%|████████▉ | 899/1001 [00:57<00:06, 16.27it/s]
0.760820835609403:  90%|████████▉ | 899/1001 [00:57<00:06, 16.27it/s] 
0.7596912033210915:  90%|████████▉ | 899/1001 [00:57<00:06, 16.27it/s]
0.7586146352354214:  90%|████████▉ | 899/1001 [00:57<00:06, 16.27it/s]
0.7576005381066868:  90%|████████▉ | 899/1001 [00:57<00:06, 16.27it/s]
0.7576005381066868:  90%|█████████ | 903/1001 [00:57<00:05, 16.46it/s]
0.7565558189072902:  90%|█████████ | 903/1001 [00:57<00:05, 16.46it/s]
0.7554941269039119:  90%|█████████ | 903/1001 [00:57<00:05, 16.46it/s]
0.7544621300840417:  90%|█████████ | 903/1001 [00:57<00:05, 16.46it/s]
0.753354892869867:  90%|█████████ | 903/1001 [00:57<00:05, 16.46it/s] 
0.752273986349908:  90%|█████████ | 903/1001 [00:58<00:05, 16.46it/s]
0.752273986349908:  91%|█████████ | 908/1001 [00:58<00:06, 14.91it/s]
0.7511768950839969:  91%|█████████ | 908/1001 [00:58<00:06, 14.91it/s]
0.7501139332264006:  91%|█████████ | 908/1001 [00:58<00:06, 14.91it/s]
0.7490294799740241:  91%|█████████ | 908/1001 [00:58<00:06, 14.91it/s]
0.7490294799740241:  91%|█████████ | 911/1001 [00:58<00:06, 13.49it/s]
0.7479653032619114:  91%|█████████ | 911/1001 [00:58<00:06, 13.49it/s]
0.7469333953551565:  91%|█████████ | 911/1001 [00:58<00:06, 13.49it/s]
0.7459120808589054:  91%|█████████ | 911/1001 [00:58<00:06, 13.49it/s]
0.7448192480605482:  91%|█████████ | 911/1001 [00:58<00:06, 13.49it/s]
0.7448192480605482:  91%|█████████▏| 915/1001 [00:58<00:06, 14.03it/s]
0.743785559264821:  91%|█████████▏| 915/1001 [00:58<00:06, 14.03it/s] 
0.7427713319927356:  91%|█████████▏| 915/1001 [00:58<00:06, 14.03it/s]
0.7417004880229567:  91%|█████████▏| 915/1001 [00:58<00:06, 14.03it/s]
0.740600586857675:  91%|█████████▏| 915/1001 [00:58<00:06, 14.03it/s] 
0.740600586857675:  92%|█████████▏| 919/1001 [00:58<00:05, 14.61it/s]
0.7394829341372394:  92%|█████████▏| 919/1001 [00:58<00:05, 14.61it/s]
0.738422579727622:  92%|█████████▏| 919/1001 [00:58<00:05, 14.61it/s] 
0.738422579727622:  92%|█████████▏| 921/1001 [00:58<00:05, 15.28it/s]
0.7386829120565586:  92%|█████████▏| 921/1001 [00:58<00:05, 15.28it/s]
0.7537841008348494:  92%|█████████▏| 921/1001 [00:59<00:05, 15.28it/s]
0.7537841008348494:  92%|█████████▏| 923/1001 [00:59<00:05, 14.99it/s]
0.7530811101286894:  92%|█████████▏| 923/1001 [00:59<00:05, 14.99it/s]
0.7520246547903564:  92%|█████████▏| 923/1001 [00:59<00:05, 14.99it/s]
0.7520246547903564:  92%|█████████▏| 925/1001 [00:59<00:04, 15.24it/s]
0.7509617515141648:  92%|█████████▏| 925/1001 [00:59<00:04, 15.24it/s]
0.7499532612098909:  92%|█████████▏| 925/1001 [00:59<00:04, 15.24it/s]
0.7499532612098909:  93%|█████████▎| 927/1001 [00:59<00:04, 15.29it/s]
0.7488784058268407:  93%|█████████▎| 927/1001 [00:59<00:04, 15.29it/s]
0.7478117806750748:  93%|█████████▎| 927/1001 [00:59<00:04, 15.29it/s]
0.7478117806750748:  93%|█████████▎| 929/1001 [00:59<00:04, 15.07it/s]
0.7468019075251074:  93%|█████████▎| 929/1001 [00:59<00:04, 15.07it/s]
0.7457780119483824:  93%|█████████▎| 929/1001 [00:59<00:04, 15.07it/s]
0.7457780119483824:  93%|█████████▎| 931/1001 [00:59<00:04, 15.72it/s]
0.7447728739267958:  93%|█████████▎| 931/1001 [00:59<00:04, 15.72it/s]
0.7437148189805008:  93%|█████████▎| 931/1001 [00:59<00:04, 15.72it/s]
0.7437148189805008:  93%|█████████▎| 933/1001 [00:59<00:04, 14.74it/s]
0.742643377777564:  93%|█████████▎| 933/1001 [00:59<00:04, 14.74it/s] 
0.7416051552536335:  93%|█████████▎| 933/1001 [00:59<00:04, 14.74it/s]
0.7405934915957479:  93%|█████████▎| 933/1001 [01:00<00:04, 14.74it/s]
0.7405934915957479:  94%|█████████▎| 936/1001 [01:00<00:04, 13.49it/s]
0.7404182698446442:  94%|█████████▎| 936/1001 [01:00<00:04, 13.49it/s]
0.7397836250370182:  94%|█████████▎| 936/1001 [01:00<00:04, 13.49it/s]
0.7387452455112538:  94%|█████████▎| 936/1001 [01:00<00:04, 13.49it/s]
0.7377117189440004:  94%|█████████▎| 936/1001 [01:00<00:04, 13.49it/s]
0.7377117189440004:  94%|█████████▍| 940/1001 [01:00<00:04, 14.34it/s]
0.7366598939976391:  94%|█████████▍| 940/1001 [01:00<00:04, 14.34it/s]
0.7356482936373878:  94%|█████████▍| 940/1001 [01:00<00:04, 14.34it/s]
0.7346472549089256:  94%|█████████▍| 940/1001 [01:00<00:04, 14.34it/s]
0.74998607939125:  94%|█████████▍| 940/1001 [01:00<00:04, 14.34it/s]  
0.74998607939125:  94%|█████████▍| 944/1001 [01:00<00:03, 14.86it/s]
0.7489592261218204:  94%|█████████▍| 944/1001 [01:00<00:03, 14.86it/s]
0.7479436976705179:  94%|█████████▍| 944/1001 [01:00<00:03, 14.86it/s]
0.7468724522184986:  94%|█████████▍| 944/1001 [01:00<00:03, 14.86it/s]
0.7542307391440504:  94%|█████████▍| 944/1001 [01:00<00:03, 14.86it/s]
0.7542307391440504:  95%|█████████▍| 948/1001 [01:00<00:03, 15.22it/s]
0.753169749803582:  95%|█████████▍| 948/1001 [01:00<00:03, 15.22it/s] 
0.7524113791043822:  95%|█████████▍| 948/1001 [01:00<00:03, 15.22it/s]
0.7513421045108987:  95%|█████████▍| 948/1001 [01:00<00:03, 15.22it/s]
0.7636858164254544:  95%|█████████▍| 948/1001 [01:01<00:03, 15.22it/s]
0.7636858164254544:  95%|█████████▌| 952/1001 [01:01<00:03, 15.44it/s]
0.7626383721257745:  95%|█████████▌| 952/1001 [01:01<00:03, 15.44it/s]
0.7616602459910718:  95%|█████████▌| 952/1001 [01:01<00:03, 15.44it/s]
0.7606294749411925:  95%|█████████▌| 952/1001 [01:01<00:03, 15.44it/s]
0.7597999955843121:  95%|█████████▌| 952/1001 [01:01<00:03, 15.44it/s]
0.7597999955843121:  96%|█████████▌| 956/1001 [01:01<00:02, 15.48it/s]
0.7587578871804158:  96%|█████████▌| 956/1001 [01:01<00:02, 15.48it/s]
0.75780642128672:  96%|█████████▌| 956/1001 [01:01<00:02, 15.48it/s]  
0.7568093119334814:  96%|█████████▌| 956/1001 [01:01<00:02, 15.48it/s]
0.7560202586192948:  96%|█████████▌| 956/1001 [01:01<00:02, 15.48it/s]
0.7560202586192948:  96%|█████████▌| 960/1001 [01:01<00:02, 15.56it/s]
0.7550266291151496:  96%|█████████▌| 960/1001 [01:01<00:02, 15.56it/s]
0.7540146178776967:  96%|█████████▌| 960/1001 [01:01<00:02, 15.56it/s]
0.7530002637049676:  96%|█████████▌| 960/1001 [01:01<00:02, 15.56it/s]
0.7568366936605068:  96%|█████████▌| 960/1001 [01:01<00:02, 15.56it/s]
0.7568366936605068:  96%|█████████▋| 964/1001 [01:01<00:02, 15.60it/s]
0.7558205801935702:  96%|█████████▋| 964/1001 [01:01<00:02, 15.60it/s]
0.7569757119692693:  96%|█████████▋| 964/1001 [01:01<00:02, 15.60it/s]
0.7563445351154937:  96%|█████████▋| 964/1001 [01:01<00:02, 15.60it/s]
0.7553966670096968:  96%|█████████▋| 964/1001 [01:02<00:02, 15.60it/s]
0.7553966670096968:  97%|█████████▋| 968/1001 [01:02<00:02, 15.63it/s]
0.7544149976681199:  97%|█████████▋| 968/1001 [01:02<00:02, 15.63it/s]
0.7533746802660916:  97%|█████████▋| 968/1001 [01:02<00:02, 15.63it/s]
0.7523759523738487:  97%|█████████▋| 968/1001 [01:02<00:02, 15.63it/s]
0.7513919782560364:  97%|█████████▋| 968/1001 [01:02<00:02, 15.63it/s]
0.7513919782560364:  97%|█████████▋| 972/1001 [01:02<00:01, 15.73it/s]
0.7506895236946635:  97%|█████████▋| 972/1001 [01:02<00:01, 15.73it/s]
0.7497176139804801:  97%|█████████▋| 972/1001 [01:02<00:01, 15.73it/s]
0.748803020482644:  97%|█████████▋| 972/1001 [01:02<00:01, 15.73it/s] 
0.7478529933771332:  97%|█████████▋| 972/1001 [01:02<00:01, 15.73it/s]
0.7478529933771332:  98%|█████████▊| 976/1001 [01:02<00:01, 15.81it/s]
0.7468783148319413:  98%|█████████▊| 976/1001 [01:02<00:01, 15.81it/s]
0.7462746599053008:  98%|█████████▊| 976/1001 [01:02<00:01, 15.81it/s]
0.7453608021056384:  98%|█████████▊| 976/1001 [01:02<00:01, 15.81it/s]
0.7443491434678435:  98%|█████████▊| 976/1001 [01:02<00:01, 15.81it/s]
0.7443491434678435:  98%|█████████▊| 980/1001 [01:02<00:01, 15.76it/s]
0.7433832071144343:  98%|█████████▊| 980/1001 [01:02<00:01, 15.76it/s]
0.7424328490112986:  98%|█████████▊| 980/1001 [01:02<00:01, 15.76it/s]
0.7414213286434221:  98%|█████████▊| 980/1001 [01:02<00:01, 15.76it/s]
0.7458550190681789:  98%|█████████▊| 980/1001 [01:03<00:01, 15.76it/s]
0.7458550190681789:  98%|█████████▊| 984/1001 [01:03<00:01, 15.80it/s]
0.7448919011213755:  98%|█████████▊| 984/1001 [01:03<00:01, 15.80it/s]
0.7544956425465568:  98%|█████████▊| 984/1001 [01:03<00:01, 15.80it/s]
0.7535299042460585:  98%|█████████▊| 984/1001 [01:03<00:01, 15.80it/s]
0.7569757150033647:  98%|█████████▊| 984/1001 [01:03<00:01, 15.80it/s]
